,station_id,station_lat,station_lon
58,ST_ULg,40.7052183342,-74.0088468839
59,ST_SWd,40.7059867332,-74.0087905715
60,ST_7gV,40.7076515673,-74.010142071
61,ST_YjE,40.7081211283,-74.0096352587
62,ST_3ZT,40.7067978114,-74.0078332593
63,ST_e0L,40.7060294218,-74.0073827595
64,ST_2iN,40.7053037123,-74.0060875725
65,ST_Evm,40.7041937884,-74.0061438849
66,ST_e0W,40.7041510986,-74.0077206344
67,ST_4xU,40.7061147988,-74.0076643219
68,ST_oPx,40.7081638155,-74.0064817598
69,ST_YtG,40.7094871053,-74.0082837592
70,ST_MhC,40.7102981409,-74.0055807601
71,ST_xOW,40.709572478,-74.0029903861
72,ST_uDD,40.7089321806,-74.0037787608
73,ST_3Wa,40.7101700833,-74.0076643219
74,ST_3lC,40.7088894938,-74.0055807601
75,ST_P9E,40.707352754,-74.0052991977
76,ST_SMs,40.7117067582,-74.007326447
77,ST_cLG,40.7124750823,-74.0058623225
78,ST_dNe,40.7155909726,-74.0029340736
79,ST_zWk,40.7176823789,-74.0004563245
80,ST_Jpd,40.7139690205,-74.003328261
81,ST_5yo,40.7133287654,-74.0048486979
82,ST_gTQ,40.716188524,-74.0043981981
83,ST_ve1,40.7154202427,-74.0009631368
84,ST_8RP,40.7116213883,-74.0013010117
85,ST_M1X,40.7093590462,-73.9996116373
86,ST_1hT,40.7093590462,-73.9967397009
87,ST_Izb,40.7102981409,-73.9974154506
88,ST_miH,40.7133714493,-73.9974717631
89,ST_wRm,40.7155909726,-73.9984853877
90,ST_CTA,40.714438537,-73.9996116373
91,ST_fgs,40.7142251209,-74.0002873871
92,ST_HSA,40.7123043444,-73.9943745767
93,ST_lYP,40.7135848682,-73.9955008263
94,ST_4XI,40.7135421845,-73.9925725774
95,ST_sSb,40.7118348128,-73.99240364
96,ST_CBw,40.7096151642,-73.9940930143
97,ST_xXF,40.710596941,-73.9929667648
98,ST_04i,40.7102554551,-73.9961202636
99,ST_ccT,40.7126458198,-73.9898695784
100,ST_KSe,40.7127311884,-73.9873355168
101,ST_UHM,40.7113225928,-73.9883491414
102,ST_uJ9,40.7102554551,-73.9898132659
103,ST_j10,40.7097432229,-73.9878423291
104,ST_DEg,40.7101273974,-73.9832247058
105,ST_OBl,40.7114506482,-73.9800148945
106,ST_xc3,40.7122616598,-73.9783255201
107,ST_uO4,40.7128165569,-73.9806906443
108,ST_Swb,40.7139690205,-73.9797896446
109,ST_CuG,40.7146519525,-73.9824926436
110,ST_C8a,40.715633655,-73.9858150799
111,ST_dQs,40.7166580248,-73.9890812037
112,ST_zOO,40.7153348776,-73.9885180789
113,ST_a77,40.7111091666,-73.9853082676
114,ST_ADB,40.7165726613,-73.9939240769
115,ST_a7j,40.7174262918,-73.9937551395
116,ST_EHV,40.716273888,-73.9946561391
117,ST_Tjy,40.7147800015,-73.9916715777
118,ST_Irs,40.7160604777,-73.9903763907
119,ST_yT4,40.7152495123,-73.9931920147
120,ST_dAV,40.7146519525,-73.995106639
121,ST_eG5,40.7193042405,-73.9973028257
122,ST_bJv,40.7210114206,-73.9956697638
123,ST_AY1,40.7215235661,-73.9962328886
124,ST_6q4,40.7210540995,-73.9982038253
125,ST_CAs,40.7199871178,-73.9991611375
126,ST_clk,40.7195603203,-74.000625262
127,ST_YDI,40.7213955301,-73.999104825
128,ST_lBD,40.7212674938,-74.0013010117
129,ST_zFx,40.722334455,-74.0036098234
130,ST_onk,40.7237428177,-74.0035535109
131,ST_p5B,40.715164147,-73.9796770196
132,ST_XcB,40.7172128852,-73.9769740206
133,ST_90Y,40.7180238267,-73.9740457717
134,ST_stL,40.7193896005,-73.9803527694
135,ST_dGm,40.7164446158,-73.9784381451
136,ST_mdP,40.7213955301,-73.9760167085
137,ST_WFT,40.7199017585,-73.9768613957
138,ST_4tH,40.7213955301,-73.9776497704
139,ST_7XR,40.7228465904,-73.9736515843
140,ST_FvO,40.725748616,-73.973257397
141,ST_p0U,40.7270715563,-73.9725253347
142,ST_WzZ,40.7245963563,-73.9753409587
143,ST_VNy,40.7230599789,-73.9764108958
144,ST_RLR,40.7236147859,-73.9778187078
145,ST_z97,40.7252791793,-73.9799022695
146,ST_IVk,40.7258766436,-73.9774245204
147,ST_z9F,40.7277116793,-73.9760730209
148,ST_vms,40.7277543539,-73.9782692076
149,ST_2Ic,40.7281810988,-73.9792828323
150,ST_Sv5,40.7269862061,-73.9803527694
151,ST_Fcx,40.7267728301,-73.982774206
152,ST_NBn,40.7258766436,-73.9816479564
153,ST_d8Y,40.7249804451,-73.9828868309
154,ST_czY,40.7254072078,-73.9841257055
155,ST_amw,40.7242549421,-73.9848014552
156,ST_UUw,40.7274983056,-73.9851393301
157,ST_uPP,40.7282237732,-73.9847451428
158,ST_PBY,40.7299307245,-73.9833936433
159,ST_u0M,40.7312535817,-73.9822110812
160,ST_ILA,40.731296254,-73.9768613957
161,ST_isB,40.7295466643,-73.9764672083
162,ST_RZf,40.7295039908,-73.9740457717
163,ST_nrx,40.7259193195,-74.0007941994
164,ST_ZE7,40.7248524157,-73.999104825
165,ST_QGL,40.7237001404,-74.0003436996
166,ST_KvA,40.7267728301,-74.0028214487
167,ST_bOA,40.7279677267,-74.0018641365
168,ST_wge,40.7269008558,-73.9996679498
169,ST_xhp,40.7261753738,-74.0057496976
170,ST_zk8,40.728607841,-74.0052428853
171,ST_SQm,40.7278823777,-74.007213822
172,ST_pvF,40.7256205881,-74.0075516969
173,ST_nrk,40.7268581806,-74.0112683206
174,ST_iwZ,40.7298880513,-74.011437258
175,ST_JFV,40.7298880513,-74.0117751329
176,ST_L8h,40.7285224928,-74.0133518823
177,ST_FPY,40.7200297974,-73.9836752057
178,ST_4LY,40.7219930293,-73.9825489561
179,ST_9PW,40.7220357076,-73.9797896446
180,ST_b8o,40.7233160443,-73.9811974566
181,ST_YEj,40.7209687416,-73.9869976419
182,ST_WoW,40.7213955301,-73.9885180789
183,ST_zbr,40.7222064206,-73.9862092672
184,ST_XY3,40.7236147859,-73.9872228919
185,ST_MVb,40.7224624892,-73.9845762053
186,ST_gAj,40.7226332011,-73.9835625807
187,ST_Nri,40.7231026565,-73.9874481418
188,ST_mTg,40.7215235661,-73.9847451428
189,ST_Hat,40.7234440766,-73.989588016
190,ST_zsr,40.7224624892,-73.990883203
191,ST_PXB,40.7231026565,-73.9906579531
192,ST_YpY,40.7202858744,-73.99217839
193,ST_rbT,40.7187493975,-73.9931357022
194,ST_H9C,40.7191762002,-73.9904327032
195,ST_3Jo,40.7184933146,-73.9880675791
196,ST_dKU,40.7173409293,-73.9884054539
197,ST_nbB,40.7180665076,-73.9903200782
198,ST_NQy,40.7198163991,-73.9873918293
199,ST_a43,40.720157836,-73.9937551395
200,ST_AgU,40.7216516018,-73.9934735771
201,ST_Wzc,40.7240842344,-73.9924599524
202,ST_K7S,40.7230599789,-73.9948813891
203,ST_9Ts,40.7236147859,-73.996514451
204,ST_hdf,40.7222064206,-73.9947124516
205,ST_VQH,40.7123043444,-73.9996116373
206,ST_cu7,40.7143104874,-73.9872228919
207,ST_UbR,40.7156763374,-73.9813100815
208,ST_LEb,40.7182372307,-73.9823237062
209,ST_ZkA,40.7295893377,-74.0082274467
210,ST_FsJ,40.7271569064,-74.0054681352
211,ST_1El,40.7277116793,-74.003215636
212,ST_GTD,40.7309548743,-74.0042292606
213,ST_Mow,40.7319363363,-74.010142071
214,ST_neq,40.7317656483,-74.0076643219
215,ST_pX8,40.7323630545,-74.0074953844
216,ST_k10,40.7304854742,-74.0089595089
217,ST_uyP,40.7321070239,-74.0025961987
218,ST_Q1l,40.7295893377,-74.0024272613
219,ST_PTh,40.7302721095,-74.0001184496
220,ST_4nO,40.7309975468,-73.9994990124
221,ST_JfK,40.7308268564,-73.9969086383
222,ST_PDi,40.7296746846,-73.9965707634
223,ST_hFR,40.7306561655,-73.9956134513
224,ST_clJ,40.7318083204,-73.9987106377
225,ST_w3d,40.732619084,-74.0011320743
226,ST_qys,40.7331738114,-74.0005689495
227,ST_dIW,40.7339845584,-74.0001184496
228,ST_DPJ,40.7287358632,-74.000512637
229,ST_2AA,40.7276690046,-73.9980348879
230,ST_YAo,40.7279250522,-73.9957260762
231,ST_HfG,40.7266021289,-73.9939803894
232,ST_Djq,40.7270288812,-73.9932483272
233,ST_t2c,40.7270288812,-73.9950503265
234,ST_yHC,40.7254072078,-73.9933046396
235,ST_WJa,40.7253645316,-73.9949377015
236,ST_czq,40.7246390329,-73.9955571388
237,ST_IPj,40.7254498839,-73.9919531401
238,ST_0Jf,40.7263887517,-73.9916152653
239,ST_jxD,40.7271569064,-73.9915026403
240,ST_H8x,40.7184079534,-73.9946561391
241,ST_1xJ,40.7186640367,-73.977255583
242,ST_KJo,40.7246390329,-73.9784381451
243,ST_Now,40.7244256494,-73.9777623953
244,ST_qbm,40.7290772543,-73.981253769
245,ST_BOR,40.7263034006,-73.9859277048
246,ST_SjN,40.7268581806,-73.98536458
247,ST_3vI,40.7245963563,-73.9858150799
248,ST_0v7,40.7245110029,-73.9873918293
249,ST_JEN,40.7261753738,-73.9893064536
250,ST_mgZ,40.7272849313,-73.9884617664
251,ST_R1J,40.7266448042,-73.9866597671
252,ST_rF2,40.7290772543,-73.9889685787
253,ST_zIo,40.7250231215,-73.9884617664
254,ST_T0o,40.7288212111,-73.9903763907
255,ST_1HG,40.7301014172,-73.9893627661
256,ST_yQf,40.7309975468,-73.9859277048
257,ST_aMK,40.7309122017,-73.9875607667
258,ST_dMp,40.7299733977,-73.9875044543
259,ST_aKA,40.7300587441,-73.9846325178
260,ST_Iz5,40.7306561655,-73.9832247058
261,ST_3Zx,40.7323630545,-73.9849140802
262,ST_hdr,40.7278823777,-73.9880675791
263,ST_KHH,40.728607841,-73.99240364
264,ST_VF1,40.7310402194,-73.9902637657
265,ST_Zyt,40.7330031265,-73.9887433288
266,ST_0Vd,40.7332164825,-73.9912210779
267,ST_Awj,40.7332591536,-73.9894190786
268,ST_2gk,40.734368593,-73.9919531401
269,ST_C2h,40.7332591536,-73.9935298896
270,ST_nAp,40.734368593,-73.9940930143
271,ST_mrz,40.7315096155,-73.9931357022
272,ST_6hS,40.7321923675,-73.9944308892
273,ST_sf0,40.7303574555,-73.9947687641
274,ST_dZ0,40.7286505151,-73.9939240769
275,ST_3IK,40.7281384245,-73.9956134513
276,ST_1je,40.7291199281,-73.9975843881
277,ST_23u,40.7347952955,-74.0082837592
278,ST_qZL,40.7342405817,-74.0106488833
279,ST_JHw,40.7335151797,-74.007213822
280,ST_YPM,40.7332164825,-74.0091847588
281,ST_dlh,40.7343259226,-74.0065380723
282,ST_Q4F,40.7357340314,-74.0067633222
283,ST_hs2,40.7369714358,-74.0081711342
284,ST_Rbf,40.7345819446,-74.0047923854
285,ST_FKb,40.7354780139,-74.003103011
286,ST_p6P,40.7344112634,-74.0023709488
287,ST_4FO,40.7329177839,-74.0039476982
288,ST_e6q,40.7364167402,-74.0010194493
289,ST_6OE,40.7367580919,-73.997697013
290,ST_xrz,40.7379954772,-74.0003436996
291,ST_tfh,40.7372274477,-73.9987106377
292,ST_JB8,40.7348353878,-73.994873789
293,ST_W81,40.7334001107,-73.9952623306
294,ST_xbB,40.7304558554,-73.9802549099
295,ST_aq1,40.7335841223,-73.9929796485
296,ST_gh8,40.7313704287,-74.0031432502
297,ST_BHt,40.7316323464,-74.004575188
298,ST_7iZ,40.7392931876,-74.0063805887
299,ST_CVS,40.7392384704,-74.0096303101
300,ST_sZn,40.7404969538,-74.0098469582
301,ST_fqm,40.7408252499,-74.0052251323
302,ST_vVM,40.7386912963,-74.0023364911
303,ST_bZU,40.7380893995,-74.0039974597
304,ST_DdP,40.7371044658,-74.0051529162
305,ST_uBS,40.7373233412,-74.0015421147
306,ST_ijj,40.7365025547,-73.9990867697
307,ST_yjb,40.7351892752,-73.9961259125
308,ST_0Up,40.7339854129,-73.9968480728
309,ST_wYz,40.7346967887,-73.9986534735
310,ST_hRb,40.7322890245,-73.9964147766
311,ST_8BR,40.732453193,-73.9967036407
312,ST_4JJ,40.7311398336,-73.9939594316
313,ST_kxw,40.7193184321,-74.0041418918
314,ST_lNp,40.7197562993,-74.0049362681
315,ST_UZ7,40.7398403567,-73.9987256896
316,ST_0HE,40.7394026218,-73.9990145537
317,ST_Ks6,40.740770534,-74.0007477384
318,ST_HQP,40.7410441131,-73.99980893
319,ST_oso,40.7414818373,-73.997353585
320,ST_fP7,40.7421384182,-74.0044307559
321,ST_7rT,40.7426308496,-74.0041418918
322,ST_r0u,40.7422478477,-74.0066694528
323,ST_iw9,40.743670415,-74.0053695643
324,ST_uCU,40.7435062742,-74.006958317
325,ST_TFq,40.7446005387,-74.0060917246
326,ST_BS1,40.742357277,-74.0081137734
327,ST_6iw,40.7493603801,-74.0073193971
328,ST_VLd,40.7487585799,-74.0088359337
329,ST_0ab,40.7455306495,-74.0097025261
330,ST_Hc7,40.7466795918,-73.9980035293
331,ST_jzt,40.7467890138,-74.0008921705
332,ST_tRB,40.7453665132,-73.9944649438
333,ST_FJ1,40.7444364002,-73.9964869926
334,ST_UVT,40.7450929519,-73.9982923934
335,ST_Usp,40.7430138493,-73.9932372713
336,ST_K4G,40.7430138493,-73.9964147766
337,ST_5Vr,40.7413724065,-73.9933817033
338,ST_SIL,40.7412629756,-73.9939594316
339,ST_6OM,40.7446005387,-74.0026253552
340,ST_dRN,40.7450929519,-74.002192059
341,ST_Fb0,40.7433968467,-73.999736714
342,ST_jRh,40.7427949926,-74.0002422262
343,ST_wNU,40.7443269743,-74.0003144422
344,ST_Fz9,40.7388007314,-73.992515111
345,ST_ozb,40.7402780889,-73.992442895
346,ST_JRS,40.7385818609,-73.9978590972
347,ST_yOz,40.7369403088,-73.9902764141
348,ST_1ru,40.7357911982,-73.9904930622
349,ST_HGd,40.7377063715,-73.9881821492
350,ST_UIO,40.7388007314,-73.9870989087
351,ST_lIv,40.7391290359,-73.9896264698
352,ST_ufH,40.7378705266,-73.9920818148
353,ST_2HI,40.737651653,-73.9859434523
354,ST_ouV,40.7374874973,-73.9839936195
355,ST_cHE,40.7351892752,-73.987748853
356,ST_jDL,40.7363383962,-73.9868822607
357,ST_k8p,40.7333834736,-73.9871711248
358,ST_gJY,40.7333834736,-73.9834881073
359,ST_Ny3,40.7335476394,-73.9846435637
360,ST_GaP,40.733109863,-73.9769164485
361,ST_RIm,40.7355175975,-73.9768442325
362,ST_i1w,40.7336023612,-73.9792273615
363,ST_M0s,40.7333287515,-73.9813216264
364,ST_9YX,40.7356270379,-73.9798050897
365,ST_CqW,40.7366119935,-73.9818271386
366,ST_iyI,40.7379799632,-73.9805994661
367,ST_cPF,40.73978564,-73.9795162256
368,ST_brL,40.7392384704,-73.9845713477
369,ST_h0m,40.7397309233,-73.9837769714
370,ST_MSo,40.7410441131,-73.9878932851
371,ST_GWx,40.7413176911,-73.9855823721
372,ST_W18,40.7431779913,-73.9837769714
373,ST_kYi,40.7423025624,-73.9825492989
374,ST_oQk,40.7408799658,-73.9784329852
375,ST_cIw,40.7379799632,-73.9745333195
376,ST_Nvg,40.7365572741,-73.97561656
377,ST_ti8,40.7389648839,-73.9761942882
378,ST_RlU,40.742357277,-73.9751832638
379,ST_BKP,40.7417554135,-73.9765553684
380,ST_iqN,40.7414818373,-73.9798050897
381,ST_YbV,40.7435062742,-73.98052725
382,ST_s4p,40.745311801,-73.9803106019
383,ST_amB,40.7444911131,-73.9810327622
384,ST_7Ys,40.7443269743,-73.982765947
385,ST_2Ue,40.7462966132,-73.9794440096
386,ST_1J6,40.7427402783,-73.9806716821
387,ST_C4z,40.7458589207,-73.9861601004
388,ST_FUZ,40.7468984357,-73.9854379401
389,ST_4AF,40.7472267002,-73.987604421
390,ST_ijO,40.7486491611,-73.9871711248
391,ST_XYg,40.7493056712,-73.9868822607
392,ST_Q8D,40.7466795918,-73.9883987973
393,ST_okp,40.7452570888,-73.9886154454
394,ST_7qx,40.7438345554,-73.9889043095
395,ST_aaS,40.7435062742,-73.9903486301
396,ST_Wvf,40.7422478477,-73.9881821492
397,ST_L4E,40.7477738041,-73.9826937309
398,ST_pou,40.7489774169,-73.9820437867
399,ST_rod,40.7468984357,-73.9836325393
400,ST_RpW,40.7495245064,-73.9912874385
401,ST_X6z,40.7485397421,-73.9921540308
402,ST_1NQ,40.7479379344,-73.9892653896
403,ST_TEl,40.7502357161,-73.9909985744
404,ST_K2R,40.7501810079,-73.9944649438
405,ST_GdP,40.7508922105,-73.9942482957
406,ST_ZTu,40.7484303229,-73.9960536965
407,ST_r3T,40.7489227077,-73.9974980171
408,ST_xUX,40.7489774169,-73.9994478499
409,ST_twi,40.7500168832,-74.0008199544
410,ST_Kyw,40.7513298699,-74.0012532506
411,ST_fTL,40.7525334183,-74.0042141078
412,ST_GYv,40.7488679985,-74.0051529162
413,ST_gUw,40.7522598865,-74.0008921705
414,ST_xFL,40.7548310412,-74.0025531391
415,ST_mO4,40.7574567986,-74.0004588743
416,ST_YLE,40.7588790406,-74.0044307559
417,ST_a6A,40.7546122234,-73.9995922819
418,ST_SfZ,40.7557063052,-73.9978590972
419,ST_LgY,40.7542292905,-73.9954037522
420,ST_fiF,40.7531898901,-73.9963425606
421,ST_rtj,40.7539010605,-73.9974980171
422,ST_P65,40.7551592665,-73.9968480728
423,ST_UTN,40.7569097744,-74.0007477384
424,ST_yTI,40.7558704159,-74.0018309788
425,ST_Oxt,40.7510563331,-73.9978590972
426,ST_9ud,40.752861655,-73.9892653896
427,ST_573,40.7520957669,-73.9895542538
428,ST_9zw,40.7534634181,-73.992515111
429,ST_Nv0,40.7543387001,-73.9923706789
430,ST_GkB,40.7514392843,-73.990131982
431,ST_0gT,40.7509469181,-73.9868100446
432,ST_6Mh,40.7516034056,-73.9862323164
433,ST_FDI,40.7534634181,-73.982838163
434,ST_iip,40.753572829,-73.9844991317
435,ST_liH,40.7503451323,-73.982982595
436,ST_ETP,40.7495792151,-73.9834158912
437,ST_AOJ,40.7513298699,-73.9800939539
438,ST_CX9,40.7519316469,-73.9774941768
439,ST_IOM,40.7512204553,-73.9760498562
440,ST_J42,40.7502357161,-73.9765553684
441,ST_kwj,40.7510563331,-73.9784329852
442,ST_gAl,40.7493603801,-73.9772775287
443,ST_y4h,40.7519316469,-73.9795884416
444,ST_3K3,40.752752243,-73.9792995775
445,ST_Uiz,40.7541198807,-73.980455034
446,ST_MTN,40.7540104707,-73.978144121
447,ST_MIE,40.7546669279,-73.9777108249
448,ST_ZFM,40.7552686746,-73.9792995775
449,ST_rEH,40.7538463554,-73.9740278073
450,ST_aeF,40.7530804786,-73.9723668387
451,ST_r3s,40.7522598865,-73.9700559257
452,ST_bxb,40.7510016257,-73.9713558142
453,ST_iKn,40.7496339238,-73.9720779745
454,ST_yqe,40.7507827953,-73.9745333195
455,ST_eUZ,40.7512751627,-73.9660840441
456,ST_M1f,40.7506733798,-73.968394957
457,ST_TQC,40.7512751627,-73.9681060929
458,ST_eq0,40.7486491611,-73.9699837097
459,ST_2Ag,40.7483209036,-73.9709225181
460,ST_Sy2,40.7481020643,-73.9722946226
461,ST_CYu,40.7443816873,-73.9717891104
462,ST_QfP,40.7438345554,-73.9728001348
463,ST_AsQ,40.7483209036,-73.9695504135
464,ST_a1v,40.7501262997,-73.9790107134
465,ST_icv,40.7481020643,-73.9783607691
466,ST_4Vp,40.7513845771,-73.9879655011
467,ST_OX3,40.7520957669,-73.9873877729
468,ST_QFw,40.7551045624,-73.9947538079
469,ST_YMQ,40.756800369,-73.9938149995
470,ST_P2g,40.7577303091,-73.9928039751
471,ST_dxK,40.7574020964,-73.9904208461
472,ST_p5F,40.7595901502,-73.9953315362
473,ST_Q45,40.7579491166,-73.9964147766
474,ST_qf1,40.7589337416,-73.9978590972
475,ST_JRq,40.7593713481,-73.9967036407
476,ST_cmZ,40.7612858424,-74.0016143308
477,ST_Xbk,40.7545575188,-73.9879655011
478,ST_K8f,40.753736945,-73.9855823721
479,ST_PHs,40.7546669279,-73.9857990202
480,ST_kYh,40.7557610088,-73.9903486301
481,ST_zWL,40.756800369,-73.9863045324
482,ST_uEl,40.7572926918,-73.9839214034
483,ST_y1E,40.7591525452,-73.9846435637
484,ST_c0n,40.7603012522,-73.9836325393
485,ST_dPU,40.7592619467,-73.9810327622
486,ST_Wog,40.7613952404,-73.9863767485
487,ST_5F7,40.7627627003,-73.9893376057
488,ST_Dy3,40.762106323,-73.9896986858
489,ST_On5,40.7603012522,-73.9874599889
490,ST_8g1,40.7645130079,-73.9955481842
491,ST_0mC,40.7633643737,-73.9926595431
492,ST_XVx,40.7586602361,-73.9922984629
493,ST_QIa,40.759207246,-73.9919373828
494,ST_Erc,40.7596448506,-73.9915763026
495,ST_y1h,40.7596448506,-73.9894098217
496,ST_CZ8,40.7604653516,-73.9916485186
497,ST_oyI,40.7617234333,-73.9946815919
498,ST_ZNn,40.7627627003,-73.9969925048
499,ST_Bcf,40.7664273541,-73.9942482957
500,ST_8W2,40.7676306292,-73.9929484072
501,ST_0FS,40.7663726593,-73.9903486301
502,ST_TCz,40.7682869519,-73.9941038636
503,ST_hRy,40.7672477713,-73.9862323164
504,ST_Ejz,40.767685323,-73.9856545882
505,ST_ImW,40.7659350989,-73.9834881073
506,ST_EPS,40.7645130079,-73.9842102676
507,ST_dNk,40.7656616222,-73.9871711248
508,ST_Dh9,40.7634737683,-73.9851490759
509,ST_yg3,40.7639660417,-73.9883265813
510,ST_ueO,40.761559337,-73.9826937309
511,ST_7O5,40.7627627003,-73.9817549225
512,ST_lZZ,40.7635831627,-73.9811049783
513,ST_6Xz,40.7647864893,-73.980382818
514,ST_F0I,40.7654975357,-73.9800217378
515,ST_PJE,40.7656616222,-73.9763387203
516,ST_cbE,40.766646133,-73.9788662813
517,ST_Vd5,40.7697636542,-73.9805994661
518,ST_OUK,40.7709668689,-73.9832714592
519,ST_UzN,40.7720059914,-73.9861601004
520,ST_MZa,40.7688338825,-73.9842824836
521,ST_Ay3,40.7704746474,-73.987604421
522,ST_tpC,40.7714590868,-73.9882543652
523,ST_xpt,40.7720059914,-73.9896986858
524,ST_Uwx,40.7715684681,-73.9904930622
525,ST_RkG,40.7725528914,-73.9908541423
526,ST_6zu,40.7699824222,-73.9868100446
527,ST_UcY,40.7569097744,-73.9808161141
528,ST_j3f,40.7578944148,-73.9776386088
529,ST_nZN,40.7563080425,-73.9746777516
530,ST_0mR,40.7578944148,-73.97561656
531,ST_qF6,40.7583867295,-73.9748943997
532,ST_2Lk,40.7588243396,-73.9745333195
533,ST_c3o,40.7582773266,-73.973088999
534,ST_KFz,40.7595901502,-73.9741722394
535,ST_T0W,40.760355952,-73.9739555913
536,ST_4PC,40.7615046382,-73.9725112707
537,ST_2ky,40.7607935491,-73.970850302
538,ST_scJ,40.7601371524,-73.9698392776
539,ST_2YB,40.7589337416,-73.9703447898
540,ST_zDK,40.7580585201,-73.9689726852
541,ST_vYB,40.7565815577,-73.9671672845
542,ST_CN7,40.7548857455,-73.968250525
543,ST_iZR,40.7558157124,-73.9705614379
544,ST_JCE,40.7559798228,-73.9691893333
545,ST_P3Q,40.7551045624,-73.9652174517
546,ST_PzV,40.7559798228,-73.9650008036
547,ST_fzg,40.7570738821,-73.9639897792
548,ST_4ud,40.7580585201,-73.9644952914
549,ST_iXY,40.7583320281,-73.965867396
550,ST_vwS,40.7583867295,-73.9672395005
551,ST_EXz,40.756964477,-73.9717891104
552,ST_CzT,40.7563627456,-73.9723668387
553,ST_UgF,40.7615046382,-73.9766998004
554,ST_gWw,40.7603012522,-73.9758332081
555,ST_k5S,40.7592619467,-73.9784329852
556,ST_8Ag,40.7611764442,-73.9795884416
557,ST_kCQ,40.7549404498,-73.9822604347
558,ST_EtJ,40.7545575188,-73.9748943997
559,ST_aUE,40.7560345262,-73.9642064273
560,ST_53C,40.7588790406,-73.9621843784
561,ST_Yat,40.7597542513,-73.9650008036
562,ST_zuk,40.7611764442,-73.9639897792
563,ST_Pso,40.7608482485,-73.9670950685
564,ST_fn0,40.7608482485,-73.9691893333
565,ST_OTF,40.7627627003,-73.9698392776
566,ST_S42,40.7635284655,-73.9711391661
567,ST_2SL,40.7623251162,-73.9723668387
568,ST_U8F,40.7641848287,-73.9729445669
569,ST_5ZT,40.7650052736,-73.9722946226
570,ST_irx,40.7633643737,-73.9748943997
571,ST_XsH,40.7650052736,-73.9765553684
572,ST_q5V,40.7663179644,-73.977927473
573,ST_rRn,40.7662632695,-73.9818271386
574,ST_KCT,40.7647864893,-73.9820437867
575,ST_dqe,40.7657710131,-73.9834158912
576,ST_HfY,40.7572379895,-73.9607400578
577,ST_kCN,40.7600277523,-73.958790225
578,ST_Oon,40.7611764442,-73.9598012495
579,ST_LO9,40.7619422277,-73.9613900021
580,ST_xhH,40.7648411855,-73.9607400578
581,ST_crd,40.7651693614,-73.9588624411
582,ST_4fW,40.7727169605,-73.9820437867
583,ST_OlQ,40.7739201217,-73.9848602118
