,ride_id,bike_type,start_time,end_time,start_station_id,end_station_id
110,20240917_7nRQzP,mechanical,2024-09-17 00:42:04.386,2024-09-17 00:46:25.939,ST_Izb,ST_J8E
111,20240917_0u5XaF,ebike,2024-09-17 00:56:21.543,2024-09-17 01:04:01.072,ST_miH,ST_xhp
112,20240917_ay3nLr,ebike,2024-09-17 00:56:53.720,2024-09-17 01:14:58.765,ST_wRm,ST_SMs
115,20240917_Fm8QqU,ebike,2024-09-17 00:54:00.006,2024-09-17 01:11:52.190,ST_CTA,ST_EXz
117,20240917_i2VGJR,ebike,2024-09-17 00:58:51.219,2024-09-17 01:11:40.779,ST_fgs,ST_CqW
119,20240917_sbmHML,mechanical,2024-09-17 00:38:45.547,2024-09-17 01:09:02.792,ST_HSA,ST_yQf
121,20240917_bAfiUM,ebike,2024-09-17 00:54:19.097,2024-09-17 01:04:33.248,ST_lYP,ST_Izb
122,20240917_lztcXf,ebike,2024-09-17 00:38:55.795,2024-09-17 01:18:23.798,ST_4XI,ST_eoe
124,20240917_WNDfIh,ebike,2024-09-17 00:47:45.315,2024-09-17 01:10:27.479,ST_sSb,ST_znt
125,20240917_EEjKpV,ebike,2024-09-17 00:30:20.445,2024-09-17 00:36:05.356,ST_CBw,ST_wWm
127,20240917_T3O8Au,ebike,2024-09-17 01:06:33.105,2024-09-17 01:13:14.594,ST_xXF,ST_dMp
128,20240917_oeOrig,mechanical,2024-09-17 01:17:29.909,2024-09-17 01:22:53.251,ST_04i,ST_Ejz
129,20240917_4FN2Iu,ebike,2024-09-17 01:18:14.568,2024-09-17 01:23:49.830,ST_ccT,ST_FDI
130,20240917_08BF8g,mechanical,2024-09-17 01:26:14.513,2024-09-17 01:33:57.098,ST_KSe,ST_M1X
131,20240917_KivJye,ebike,2024-09-17 01:10:35.243,2024-09-17 01:12:11.757,ST_UHM,ST_0Vd
134,20240917_Fs1ERr,mechanical,2024-09-17 01:28:08.671,2024-09-17 01:38:20.797,ST_uJ9,ST_7rT
135,20240917_QQXJdV,ebike,2024-09-17 01:05:20.509,2024-09-17 01:06:41.620,ST_j10,ST_C2h
137,20240917_AtY8Fr,mechanical,2024-09-17 01:28:26.248,2024-09-17 01:38:46.984,ST_DEg,ST_iip
139,20240917_Tbwck1,mechanical,2024-09-17 01:13:40.030,2024-09-17 01:27:05.670,ST_OBl,ST_PzV
140,20240917_4RWmWf,ebike,2024-09-17 01:08:41.740,2024-09-17 01:15:45.057,ST_xc3,ST_hBZ
141,20240917_throxA,mechanical,2024-09-17 01:11:05.469,2024-09-17 01:15:22.417,ST_uO4,ST_2SL
142,20240917_J3lhOQ,ebike,2024-09-17 01:18:20.628,2024-09-17 01:21:18.094,ST_Swb,ST_3vI
143,20240917_VS7A1t,ebike,2024-09-17 01:22:03.269,2024-09-17 01:29:00.620,ST_CuG,ST_kCN
144,20240917_sfBtau,ebike,2024-09-17 01:04:56.135,2024-09-17 01:17:20.346,ST_C8a,ST_uEl
146,20240917_EMJSOY,ebike,2024-09-17 01:05:35.532,2024-09-17 01:34:01.196,ST_dQs,ST_IOM
148,20240917_nR8Uta,ebike,2024-09-17 01:08:40.832,2024-09-17 01:27:48.245,ST_zOO,ST_WFT
149,20240917_VFNvu6,ebike,2024-09-17 01:01:41.426,2024-09-17 01:07:04.659,ST_a77,ST_YPM
150,20240917_n6poXU,ebike,2024-09-17 01:11:46.852,2024-09-17 01:22:19.379,ST_ADB,ST_Jpd
153,20240917_4GPKoa,ebike,2024-09-17 01:20:09.841,2024-09-17 01:29:07.456,ST_a7j,ST_Erc
154,20240917_SojNwM,ebike,2024-09-17 01:21:20.954,2024-09-17 01:27:11.593,ST_EHV,ST_8hv
157,20240917_BZwHJy,mechanical,2024-09-17 01:13:06.952,2024-09-17 01:19:39.903,ST_Tjy,ST_ye9
159,20240917_gJWKHm,ebike,2024-09-17 01:08:10.792,2024-09-17 01:13:30.226,ST_Irs,ST_qF6
160,20240917_MWo4nj,ebike,2024-09-17 01:24:27.946,2024-09-17 01:35:13.611,ST_yT4,ST_sdC
161,20240917_esyEoL,mechanical,2024-09-17 01:30:33.570,2024-09-17 01:48:15.789,ST_dAV,ST_Kn3
162,20240917_89dlwb,ebike,2024-09-17 01:33:37.346,2024-09-17 01:36:07.258,ST_eG5,ST_vYB
163,20240917_bquUqp,mechanical,2024-09-17 01:34:21.431,2024-09-17 07:37:59.541,ST_bJv,ST_FAB
164,20240917_yHuI5o,ebike,2024-09-17 01:43:30.589,2024-09-17 01:50:34.645,ST_AY1,ST_OlQ
165,20240917_Vp1FKz,ebike,2024-09-17 01:36:43.501,2024-09-17 01:51:19.377,ST_6q4,ST_Q1l
169,20240917_kZMoE9,ebike,2024-09-17 01:59:54.000,2024-09-17 02:06:59.724,ST_CAs,ST_7rT
171,20240917_Sw1zmg,ebike,2024-09-17 01:34:21.540,2024-09-17 01:45:09.948,ST_clk,ST_M0s
175,20240917_BsLLT4,ebike,2024-09-17 01:54:08.730,2024-09-17 02:21:01.007,ST_YDI,ST_FPY
176,20240917_cP8XYU,ebike,2024-09-17 01:51:27.771,2024-09-17 02:15:36.559,ST_lBD,ST_UbR
178,20240917_9G26qk,mechanical,2024-09-17 01:45:28.244,2024-09-17 01:51:56.326,ST_zFx,ST_mO4
179,20240917_JTgfN5,ebike,2024-09-17 01:38:11.814,2024-09-17 02:15:08.856,ST_onk,ST_L4E
181,20240917_VSMXii,ebike,2024-09-17 01:55:00.156,2024-09-17 01:58:53.136,ST_p5B,ST_cbE
183,20240917_qnPNkr,ebike,2024-09-17 01:44:04.460,2024-09-17 02:07:39.348,ST_XcB,ST_ZTu
186,20240917_8bh3VZ,ebike,2024-09-17 02:05:10.603,2024-09-17 02:30:26.222,ST_90Y,ST_C2h
187,20240917_WqtT2W,ebike,2024-09-17 02:27:11.600,2024-09-17 03:17:44.670,ST_stL,ST_ILA
188,20240917_bXFsyY,ebike,2024-09-17 02:12:08.558,2024-09-17 02:16:55.833,ST_dGm,ST_cHE
189,20240917_g3c1Ak,mechanical,2024-09-17 02:23:42.184,2024-09-17 02:30:10.881,ST_mdP,ST_z97
191,20240917_mTQJWq,ebike,2024-09-17 02:03:31.508,2024-09-17 02:30:52.505,ST_WFT,ST_Fb0
193,20240917_IGoN7U,ebike,2024-09-17 02:16:32.174,2024-09-17 02:28:28.828,ST_4tH,ST_iXY
194,20240917_o7DLbe,ebike,2024-09-17 02:14:46.667,2024-09-17 03:24:43.202,ST_7XR,ST_T0o
195,20240917_8i7rmC,ebike,2024-09-17 02:04:18.816,2024-09-17 02:09:39.296,ST_FvO,ST_clk
196,20240917_33XMbb,mechanical,2024-09-17 02:20:57.483,2024-09-17 02:26:51.402,ST_p0U,ST_GdP
200,20240917_oAu0k1,mechanical,2024-09-17 02:16:39.324,2024-09-17 02:25:24.267,ST_WzZ,ST_s4p
202,20240917_TQbL6E,ebike,2024-09-17 02:26:03.120,2024-09-17 02:32:44.255,ST_VNy,ST_2AA
203,20240917_7jPdY8,mechanical,2024-09-17 02:01:07.909,2024-09-17 02:39:07.413,ST_RLR,ST_iwZ
209,20240917_VwffDH,ebike,2024-09-17 02:32:33.612,2024-09-17 02:44:42.150,ST_z97,ST_h0m
210,20240917_6hpsYv,ebike,2024-09-17 02:56:42.183,2024-09-17 02:59:41.698,ST_IVk,ST_sSb
212,20240917_Nzp7HJ,ebike,2024-09-17 02:58:11.536,2024-09-17 03:12:27.898,ST_z9F,ST_cbE
213,20240917_PYCWCL,mechanical,2024-09-17 02:44:45.957,2024-09-17 02:54:40.697,ST_vms,ST_w3d
215,20240917_Yg32Vj,ebike,2024-09-17 02:48:54.068,2024-09-17 03:01:37.133,ST_2Ic,ST_zIo
216,20240917_JqavRI,ebike,2024-09-17 02:42:06.870,2024-09-17 02:45:35.156,ST_Sv5,ST_oRh
217,20240917_YCFZU3,ebike,2024-09-17 02:54:34.964,2024-09-17 03:03:32.532,ST_Fcx,ST_oFM
218,20240917_9ulPO7,mechanical,2024-09-17 02:43:18.347,2024-09-17 04:27:44.970,ST_NBn,ST_iip
220,20240917_hK6ENJ,mechanical,2024-09-17 02:59:40.789,2024-09-17 03:08:45.079,ST_d8Y,ST_MZa
223,20240917_R9GJlM,mechanical,2024-09-17 03:25:35.402,2024-09-17 03:36:49.686,ST_czY,ST_brL
225,20240917_sfKapm,ebike,2024-09-17 03:04:46.813,2024-09-17 03:46:06.658,ST_amw,ST_oQk
226,20240917_ATzRx2,mechanical,2024-09-17 03:00:54.447,2024-09-17 03:01:59.473,ST_UUw,ST_AsQ
227,20240917_mNMwhi,ebike,2024-09-17 03:21:06.465,2024-09-17 03:29:10.967,ST_uPP,ST_KCT
232,20240917_4w2aCG,mechanical,2024-09-17 03:17:48.149,2024-09-17 03:28:18.773,ST_PBY,ST_Wki
234,20240917_HYlgKh,ebike,2024-09-17 03:11:46.550,2024-09-17 03:32:15.775,ST_u0M,ST_Uwx
236,20240917_gAez2q,ebike,2024-09-17 03:36:36.652,2024-09-17 03:59:22.910,ST_ILA,ST_HGd
237,20240917_dBV9uS,ebike,2024-09-17 03:45:23.594,2024-09-17 03:52:58.544,ST_isB,ST_FJ1
240,20240917_o7odh5,ebike,2024-09-17 03:50:56.719,2024-09-17 03:57:26.016,ST_RZf,ST_nZN
242,20240917_eoAHHo,mechanical,2024-09-17 03:32:31.668,2024-09-17 04:13:09.224,ST_nrx,ST_8g1
243,20240917_Zjv1TI,ebike,2024-09-17 03:35:12.092,2024-09-17 03:47:56.110,ST_ZE7,ST_c0n
244,20240917_I0aP0a,ebike,2024-09-17 03:50:00.977,2024-09-17 04:03:20.983,ST_QGL,ST_iip
245,20240917_dVjAns,ebike,2024-09-17 03:51:21.642,2024-09-17 04:17:38.094,ST_KvA,ST_mgZ
246,20240917_9OvHQa,ebike,2024-09-17 03:43:26.693,2024-09-17 04:06:48.618,ST_bOA,ST_P5k
248,20240917_CzCf0Z,ebike,2024-09-17 03:30:32.576,2024-09-17 03:36:00.149,ST_wge,ST_kwj
253,20240917_lycmJx,ebike,2024-09-17 04:25:53.030,2024-09-17 04:32:28.660,ST_xhp,ST_0v7
254,20240917_8zTnqd,ebike,2024-09-17 04:19:30.103,2024-09-17 04:35:18.347,ST_zk8,ST_FDI
255,20240917_v6gyQR,ebike,2024-09-17 04:13:39.616,2024-09-17 04:39:47.697,ST_SQm,ST_On5
259,20240917_JIYmQi,ebike,2024-09-17 04:27:48.424,2024-09-17 04:32:56.355,ST_pvF,ST_FDI
261,20240917_2WmXVd,ebike,2024-09-17 04:46:02.111,2024-09-17 04:50:39.589,ST_nrk,ST_nun
262,20240917_qZErhD,ebike,2024-09-17 04:30:26.275,2024-09-17 04:49:14.272,ST_iwZ,ST_8M0
269,20240917_zvPYN0,ebike,2024-09-17 04:40:45.470,2024-09-17 04:46:53.399,ST_JFV,ST_7gV
270,20240917_5puQ53,ebike,2024-09-17 04:48:57.862,2024-09-17 04:54:33.372,ST_L8h,ST_eG5
275,20240917_8OpcjI,ebike,2024-09-17 04:58:38.457,2024-09-17 05:01:28.464,ST_FPY,ST_Ejz
276,20240917_RL2VdZ,ebike,2024-09-17 04:55:30.101,2024-09-17 05:18:03.231,ST_4LY,ST_EtJ
280,20240917_DF0SUI,ebike,2024-09-17 04:59:51.428,2024-09-17 05:08:13.622,ST_9PW,ST_GWx
281,20240917_BcYG51,ebike,2024-09-17 05:07:17.245,2024-09-17 05:16:23.419,ST_b8o,ST_GdP
282,20240917_lNmlmx,mechanical,2024-09-17 05:18:09.414,2024-09-17 05:30:06.088,ST_YEj,ST_a43
284,20240917_1xm1qF,ebike,2024-09-17 05:10:12.784,2024-09-17 05:15:18.300,ST_WoW,ST_ImW
285,20240917_QZkqxv,mechanical,2024-09-17 05:04:34.044,2024-09-17 05:10:29.200,ST_zbr,ST_amB
286,20240917_FtBTrU,ebike,2024-09-17 05:25:45.269,2024-09-17 05:31:48.554,ST_XY3,ST_9Ts
287,20240917_ZHLrSb,ebike,2024-09-17 05:16:55.452,2024-09-17 05:22:40.662,ST_MVb,ST_UHM
289,20240917_AgSIIw,ebike,2024-09-17 05:19:54.168,2024-09-17 05:24:13.153,ST_gAj,ST_a43
291,20240917_zrKuOq,ebike,2024-09-17 05:21:49.068,2024-09-17 05:26:44.189,ST_Nri,ST_DPJ
294,20240917_Ot2Egi,ebike,2024-09-17 05:01:58.978,2024-09-17 05:10:10.159,ST_mTg,ST_lIv
295,20240917_KNayRz,ebike,2024-09-17 05:21:50.047,2024-09-17 05:28:05.639,ST_Hat,ST_IVk
302,20240917_8kUBhe,mechanical,2024-09-17 05:26:31.978,2024-09-17 05:32:02.086,ST_zsr,ST_S42
303,20240917_tI9kWS,ebike,2024-09-17 05:26:12.724,2024-09-17 05:29:02.574,ST_PXB,ST_twi
304,20240917_CZ0ezM,ebike,2024-09-17 05:07:51.306,2024-09-17 05:11:49.874,ST_YpY,ST_CAs
305,20240917_2GwbKu,mechanical,2024-09-17 05:21:14.513,2024-09-17 05:36:19.545,ST_rbT,ST_0mC
306,20240917_fzQG55,ebike,2024-09-17 05:27:55.174,2024-09-17 05:41:22.200,ST_H9C,ST_RkG
307,20240917_l9jIGe,ebike,2024-09-17 05:02:33.963,2024-09-17 05:06:09.742,ST_3Jo,ST_r3T
313,20240917_l07IfA,ebike,2024-09-17 05:18:01.085,2024-09-17 05:35:57.259,ST_dKU,ST_xbB
314,20240917_kgoIwh,ebike,2024-09-17 05:04:05.195,2024-09-17 05:08:52.309,ST_nbB,ST_p0U
317,20240917_dXyyTJ,mechanical,2024-09-17 05:27:31.956,2024-09-17 05:30:41.914,ST_NQy,ST_fTL
318,20240917_8LpG7m,mechanical,2024-09-17 05:27:54.947,2024-09-17 05:42:35.730,ST_a43,ST_lZZ
321,20240917_U2t0JL,mechanical,2024-09-17 05:34:06.056,2024-09-17 05:38:37.604,ST_AgU,ST_RLR
324,20240917_pWu2gF,ebike,2024-09-17 05:50:11.743,2024-09-17 06:00:13.076,ST_Wzc,ST_XGN
326,20240917_Hx31Kq,mechanical,2024-09-17 05:31:14.760,2024-09-17 05:49:15.126,ST_K7S,ST_3Jo
327,20240917_3XtxlO,mechanical,2024-09-17 05:34:07.056,2024-09-17 06:01:22.829,ST_9Ts,ST_TQC
333,20240917_r5xapb,ebike,2024-09-17 05:43:06.314,2024-09-17 05:48:04.095,ST_hdf,ST_NBn
334,20240917_NjUEjn,mechanical,2024-09-17 05:40:00.583,2024-09-17 05:56:37.114,ST_VQH,ST_3lC
335,20240917_mFaUDL,ebike,2024-09-17 05:52:50.429,2024-09-17 05:55:21.713,ST_cu7,ST_6Mh
336,20240917_mTdgJX,mechanical,2024-09-17 05:44:45.466,2024-09-17 05:46:17.843,ST_UbR,ST_TFq
338,20240917_X1Tlin,ebike,2024-09-17 05:34:04.694,2024-09-17 05:41:14.497,ST_LEb,ST_nZN
340,20240917_5j5OLj,mechanical,2024-09-17 05:42:34.772,2024-09-17 05:47:48.886,ST_ZkA,ST_7qx
341,20240917_ooQ3dQ,ebike,2024-09-17 05:59:00.984,2024-09-17 06:00:20.302,ST_FsJ,ST_PJm
343,20240917_4ezgES,ebike,2024-09-17 05:53:00.688,2024-09-17 05:59:09.039,ST_1El,ST_0gT
344,20240917_cKiAci,ebike,2024-09-17 05:37:28.156,2024-09-17 05:40:10.933,ST_GTD,ST_GYv
345,20240917_a9PaiS,ebike,2024-09-17 05:47:54.346,2024-09-17 05:54:41.242,ST_Mow,ST_dQs
346,20240917_Z0j0Ya,mechanical,2024-09-17 05:43:59.283,2024-09-17 05:50:15.098,ST_neq,ST_Fb0
348,20240917_LuERfV,ebike,2024-09-17 05:55:14.636,2024-09-17 06:02:36.957,ST_pX8,ST_oFM
349,20240917_QXeeLT,ebike,2024-09-17 05:57:05.976,2024-09-17 05:59:56.763,ST_k10,ST_Hat
350,20240917_njtp7u,mechanical,2024-09-17 05:56:19.293,2024-09-17 06:03:53.212,ST_uyP,ST_iw9
351,20240917_dEEnZr,ebike,2024-09-17 05:42:41.184,2024-09-17 05:46:36.118,ST_Q1l,ST_CuG
352,20240917_aqiATp,mechanical,2024-09-17 05:55:05.950,2024-09-17 06:00:59.229,ST_PTh,ST_2Ue
355,20240917_vmAtEX,ebike,2024-09-17 05:34:26.097,2024-09-17 05:39:49.298,ST_4nO,ST_2HI
356,20240917_NQ8vV6,ebike,2024-09-17 05:58:07.591,2024-09-17 06:02:35.594,ST_JfK,ST_PJE
357,20240917_BJ6hMo,ebike,2024-09-17 05:56:23.908,2024-09-17 06:00:23.284,ST_PDi,ST_ivY
358,20240917_iondjL,ebike,2024-09-17 05:59:38.600,2024-09-17 06:02:54.211,ST_hFR,ST_zI2
359,20240917_u2Qi22,ebike,2024-09-17 05:40:45.499,2024-09-17 05:52:44.059,ST_clJ,ST_qRY
360,20240917_FQ4xpX,ebike,2024-09-17 05:30:54.533,2024-09-17 05:36:44.846,ST_w3d,ST_iwZ
361,20240917_MYEXkJ,ebike,2024-09-17 05:31:29.719,2024-09-17 05:46:10.135,ST_qys,ST_6w7
